lat,lon
0051.518,-000.126
0051.517,-000.127
0051.493,-000.224
0051.538,0000.034
0051.520,-000.118
0052.479,-000.922
0052.479,-000.922
0051.518,-000.111
0052.478,-000.920
0052.478,-000.920
0052.480,-000.904
0052.478,-000.918
0051.453,-000.971
0051.504,-000.219
0051.472,-000.070
0051.461,-000.011
0051.587,-000.061
0051.456,0000.148
0053.797,-001.541
0053.800,-001.544
0053.802,-001.545
0053.788,-001.540
0053.869,-001.703
0053.482,-002.240
0053.480,-002.238
0053.497,-002.234
0053.592,-002.297
0051.588,-000.059
0051.493,-000.224
0053.749,-002.482
0052.627,0001.294
0052.479,-000.922
0052.477,-000.922
0052.479,-000.922
0052.480,-000.923
0052.480,-000.904
0051.520,-000.123
0051.456,0000.148
0051.523,-000.101
0051.731,0000.475
0051.734,0000.472
0052.479,-000.922
0053.801,-001.545
0051.659,-000.401
0051.411,-000.300
0051.521,-000.124
0051.516,-000.127
0052.637,-001.133
0051.753,-001.262
0053.959,-001.080
0053.817,-003.054
0052.202,0000.125
0051.435,-000.512
0051.375,-000.101
0051.535,-000.106
0051.535,-000.106
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.493,-000.224
0051.492,-000.224
0051.493,-000.224
0051.492,-000.224
0051.492,-000.224
0053.749,-002.482
0051.753,-001.262
0051.492,-000.224
0052.202,0000.125
0052.478,-000.920
0051.492,-000.224
0051.514,-000.087
0053.749,-002.482
0052.479,-000.922
0053.480,-002.238
0051.492,-000.224
0051.419,-002.587
0051.564,-000.135
0051.516,-000.128
0051.520,-000.122
0050.917,-001.453
0053.957,-001.080
0053.957,-001.080
0053.957,-001.080
0051.517,-000.120
0052.478,-000.920
0051.516,-000.128
0052.627,0001.294
0052.480,-000.904
0051.517,-000.119
0051.518,-000.121
0051.518,-000.111
0051.517,-000.127
0051.518,-000.120
0051.517,-000.127
0051.492,-000.224
0051.517,-000.120
0051.564,-000.135
0051.518,-000.121
0051.492,-000.224
0051.514,-000.087
0053.497,-002.234
0052.202,0000.125
0051.564,-000.135
0051.514,-000.087
0051.518,-000.120
0051.517,-000.120
0051.512,-000.128
0051.516,-000.128
0051.517,-000.127
0051.513,-000.138
0051.493,-000.141
0051.514,-000.087
0051.493,-000.224
0051.493,-000.141
0051.512,-000.128
0051.516,-000.128
0051.517,-000.120
0051.513,-000.138
0051.518,-000.120
0051.419,-002.587
0051.514,-000.162
0051.519,-000.169
0051.517,-000.166
0051.516,-000.164
0051.515,-000.163
0051.514,-000.162
0051.514,-000.160
0051.519,-000.169
0051.519,-000.169
0051.513,-000.158
0051.516,-000.164
0051.514,-000.148
0051.513,-000.136
0051.516,-000.139
0051.516,-000.140
0051.514,-000.139
0051.508,-000.141
0051.522,-000.158
0051.538,-000.142
0051.508,-000.126
0051.509,-000.144
0051.524,-000.137
0051.516,-000.131
0051.513,-000.134
0051.512,-000.129
0051.532,-000.106
0051.515,-000.141
0052.208,0000.119
0051.493,-000.226
0052.206,0000.121
0052.202,0000.125
0051.492,-000.261
0051.502,-000.191
0051.489,-000.206
0051.454,-002.598
0051.512,-000.187
0051.519,-000.169
0051.493,-000.230
0051.459,-002.587
0051.514,-000.087
0051.456,-002.607
0051.514,-000.087
0051.865,-002.246
0051.493,-000.224
0051.492,-000.224
0051.493,-000.224
0051.865,-002.246
0051.484,-000.177
0051.504,-000.083
0051.503,-000.079
0051.506,-000.088
0051.497,-000.140
0051.496,-000.145
0051.489,-000.164
0051.508,-000.141
0051.411,-000.302
0051.410,-000.307
0055.951,-003.204
0051.492,-000.261
0051.412,-000.303
0055.948,-003.192
0052.802,-001.632
0051.377,-000.102
0052.629,0001.294
0052.627,0001.293
0052.627,0001.294
0053.682,-001.496
0053.682,-001.494
0053.682,-001.496
0053.682,-001.497
0051.377,-000.102
0053.682,-001.496
0051.405,0000.015
0051.511,-000.129
0053.682,-001.498
0053.682,-001.496
0051.405,0000.016
0053.682,-001.498
0051.511,-000.126
0053.681,-001.496
0051.513,-000.129
0053.682,-001.497
0053.682,-001.496
0051.512,-000.128
0053.798,-001.550
0053.798,-001.545
0053.797,-001.543
0051.511,-000.136
0051.512,-000.131
0051.514,-000.140
0055.950,-003.188
0055.950,-003.188
0053.957,-001.080
0053.957,-001.080
0051.068,-001.796
0051.070,-001.795
0051.070,-001.795
0051.069,-001.796
0053.957,-001.080
0051.509,-000.141
0051.513,-000.139
0055.943,-003.204
0051.456,-000.972
0051.456,-000.973
0051.456,-000.972
0051.541,-000.196
0053.959,-001.080
0051.353,-001.996
0053.378,-001.472
0053.383,-001.467
0052.954,-001.148
0052.954,-001.147
0053.382,-001.469
0052.956,-001.150
0053.376,-001.474
0053.380,-001.471
0053.682,-001.495
0051.508,-000.141
0053.682,-001.497
0053.682,-001.497
0053.682,-001.497
0053.682,-001.496
0050.371,-004.140
0052.952,-001.149
0052.945,-001.166
0053.743,-000.338
0053.745,-000.340
0053.742,-000.338
0051.511,-000.126
0053.802,-003.012
0053.817,-003.055
0053.818,-003.054
0052.951,-001.139
0053.817,-003.054
0050.917,-001.453
0055.860,-004.253
0055.858,-004.257
0055.858,-004.253
0055.860,-004.258
0050.922,-001.433
0050.906,-001.404
0052.636,-001.134
0052.478,-000.920
0052.684,-001.092
0052.478,-000.918
0055.862,-004.255
0055.861,-004.255
0052.478,-000.920
0055.860,-004.254
0052.477,-000.922
0052.479,-000.922
0052.479,-000.922
0055.871,-004.139
0053.405,-002.983
0053.406,-002.985
0053.405,-002.986
0053.405,-002.983
0051.580,0000.183
0053.405,-002.987
0051.575,0000.183
0051.429,-000.167
0053.192,-002.884
0051.514,-000.157
0053.190,-002.891
0053.191,-002.889
0051.512,-000.133
0054.976,-001.613
0055.000,-001.619
0054.973,-001.614
0051.656,-000.397
0053.498,-002.237
0051.628,-000.389
0051.547,-000.142
0051.659,-000.401
0051.517,-000.119
0051.582,-000.033
0051.547,-000.142
0053.475,-002.242
0053.482,-002.247
0051.515,-000.123
0051.412,-000.302
0051.537,-000.141
0053.482,-002.240
0051.409,-000.305
0051.411,-000.300
0053.484,-002.245
0053.482,-002.236
0051.533,-000.106
0051.455,-000.969
0051.017,-003.104
0052.976,-000.029
0051.015,-003.102
0053.542,-002.110
0053.542,-002.109
0052.980,-000.022
0053.799,-001.543
0053.799,-001.545
0051.516,-000.135
0055.944,-003.184
0051.456,-000.973
0055.952,-003.198
0051.455,-000.969
0051.520,-000.152
0051.519,-000.135
0051.460,-003.187
0051.513,-000.307
0055.959,-003.213
0051.488,-000.166
0055.959,-003.211
0051.478,-003.176
0051.483,-000.178
0052.952,-001.147
0051.511,-000.305
0051.493,-000.139
0051.482,-003.176
0051.511,-000.305
0052.955,-001.151
0051.483,-003.174
0052.954,-001.143
0051.492,-000.229
0055.860,-004.252
0052.292,-001.536
0052.290,-001.537
0054.963,-001.601
0051.478,-003.178
0051.478,-003.178
0051.483,-003.176
0051.502,-000.192
0055.860,-004.250
0051.516,-000.158
0055.944,-003.184
0055.956,-003.190
0051.514,-000.166
0053.360,-001.488
0053.380,-001.482
0055.952,-003.200
0051.515,-000.161
0057.146,-002.100
0057.144,-002.110
0057.147,-002.100
0057.148,-002.107
0052.477,-001.893
0052.479,-001.895
0052.584,-001.983
0051.492,-000.224
0051.492,-000.224
0052.414,-001.780
0052.413,-001.777
0051.753,-001.262
0052.407,-001.511
0052.407,-001.519
0051.754,-001.259
0051.754,-001.257
0051.753,-001.266
0051.752,-001.253
0051.753,-001.256
0050.825,-000.152
0050.826,-000.161
0050.823,-000.143
0050.832,-000.176
0050.831,-000.175
0050.824,-000.147
0050.821,-000.145
0050.823,-000.144
0050.830,-000.136
0050.813,-000.107
0050.821,-000.139
0050.830,-000.136
0050.823,-000.142
0050.912,-001.404
0050.922,-001.434
0050.924,-001.436
0050.902,-001.404
0051.068,-001.794
0051.512,-000.145
0051.068,-001.794
0051.517,-000.155
0051.352,-001.993
0051.520,-000.133
0051.463,-002.607
0051.463,-002.607
0051.518,-000.111
0051.456,-002.605
0051.467,-002.613
0051.518,-000.121
0051.510,-000.139
0051.419,-002.587
0051.523,-000.137
0051.458,-002.589
0051.458,-002.590
0051.867,-002.244
0051.862,-002.239
0051.517,-000.127
0054.977,-001.615
0051.514,-000.143
0051.515,-000.150
0051.014,-003.104
0051.596,-000.109
0051.015,-003.103
0051.490,-000.163
0050.758,-001.541
0051.535,-000.106
0050.759,-001.540
0052.637,-001.133
0050.758,-001.544
0051.535,-000.106
0051.493,-000.260
0051.493,-000.255
0050.714,-002.437
0050.714,-002.437
0050.713,-002.437
0051.375,-000.101
0052.633,-001.133
0052.633,-001.133
0052.480,-000.923
0051.435,-000.512
0052.478,-000.918
0051.377,-000.102
0052.478,-000.921
0052.480,-000.923
0051.731,0000.475
0051.127,0001.310
0051.481,-000.612
0051.481,-000.611
0051.502,-000.191
0053.682,-001.497
0051.752,-001.256
0053.682,-001.495
0053.682,-001.495
0051.753,-001.258
0053.682,-001.496
0052.210,0000.117
0052.206,0000.121
0051.515,-000.161
0055.953,-003.199
0055.953,-003.200
0055.956,-003.190
0053.682,-001.496
0052.207,0000.120
0053.682,-001.498
0053.483,-002.246
0053.481,-002.246
0054.776,-001.574
0054.776,-001.574
0053.682,-001.497
0054.977,-001.615
0053.192,-002.889
0052.628,0001.293
0052.630,0001.294
0052.629,0001.291
0052.629,0001.303
0053.190,-002.891
0051.521,-000.124
0051.501,-000.161
0053.407,-002.981
0053.405,-002.981
0051.517,-000.120
0053.406,-002.980
0053.403,-002.978
0053.405,-002.986
0051.503,-000.077
0051.504,-000.079
0053.798,-001.542
0053.957,-001.080
0053.406,-002.986
0053.797,-001.543
0055.861,-004.255
0055.863,-004.253
0055.865,-004.258
0055.858,-004.253
0051.512,-000.140
0051.515,-000.163
0051.514,-000.160
0051.514,-000.166
0053.682,-001.497
0053.682,-001.496
0053.682,-001.496
0051.375,-000.101
0051.373,-000.100
0051.513,-000.145
0051.515,-000.140
0053.383,-001.467
0051.514,-000.139
0053.379,-001.471
0051.518,-000.111
0053.380,-001.482
0053.798,-001.543
0051.594,-000.107
0053.482,-002.240
0053.798,-001.544
0053.482,-002.240
0053.798,-001.540
0051.540,-000.143
0053.478,-002.250
0051.533,-000.108
0051.593,-000.106
0052.954,-001.147
0051.405,0000.015
0053.483,-002.242
0051.402,0000.016
0052.955,-001.148
0053.483,-002.242
0051.405,0000.015
0053.425,-002.321
0052.956,-001.151
0052.952,-001.149
0052.953,-001.148
0053.191,-002.886
0053.190,-002.891
0053.191,-002.888
0052.478,-001.893
0052.479,-001.895
0052.479,-001.900
0051.456,-000.974
0051.453,-000.971
0051.455,-000.973
0053.189,-002.891
0053.190,-002.891
0051.456,-000.974
0053.191,-002.890
0051.509,-000.141
0051.515,-000.141
0051.511,-000.136
0051.516,-000.119
0053.794,-001.752
0051.515,-000.161
0051.518,-000.113
0051.524,-000.123
0053.906,-001.693
0051.517,-000.125
0051.506,-000.088
0051.512,-000.128
0051.513,-000.129
0053.745,-000.340
0051.510,-000.133
0051.492,-000.157
0051.547,-000.180
0053.745,-000.343
0050.823,-000.141
0050.822,-000.139
0050.821,-000.139
0053.684,-001.496
0053.682,-001.498
0050.824,-000.144
0053.682,-001.498
0053.682,-001.496
0051.519,-000.169
0051.519,-000.169
0052.634,0001.297
0051.519,-000.169
0051.516,-000.128
0051.503,-000.079
0051.519,-000.125
0050.905,-001.404
0050.903,-001.404
0050.905,-001.404
0051.514,-000.087
0052.627,0001.294
0051.514,-000.087
0051.514,-000.087
0051.514,-000.087
0051.516,-000.164
0051.516,-000.164
0051.459,-002.587
0051.517,-000.166
0051.459,-002.589
0051.456,-002.604
0051.482,-003.176
0051.480,-003.176
0051.374,0000.098
0051.376,0000.099
0051.374,0000.098
0051.377,0000.100
0053.166,-003.143
0051.377,0000.100
0051.379,0000.102
0051.493,-000.224
0051.492,-000.224
0051.492,-000.224
0051.492,-000.224
0051.492,-000.224
0055.952,-003.200
0051.493,-000.224
0051.492,-000.229
0055.952,-003.197
0055.864,-004.253
0055.858,-004.253
0055.859,-004.257
0052.053,0001.151
0051.513,-000.158
0051.514,-000.162
0051.752,-001.257
0051.516,-000.158
0051.514,-000.162
0051.503,-000.112
0050.758,-001.543
0050.372,-004.139
0050.371,-004.143
0050.371,-004.140
0051.513,-000.140
0053.403,-002.979
0051.588,-000.059
0052.636,-001.136
0054.778,-001.582
0054.776,-001.575
0051.585,-000.021
0053.404,-002.980
0051.900,-000.209
0054.976,-001.612
0052.635,-001.129
0054.962,-001.603
0051.525,-000.134
0052.480,-000.904
0052.629,0001.294
0052.630,0001.297
0051.457,-002.589
0051.459,-002.586
0053.817,-003.054
0051.374,-000.096
0053.817,-003.055
0053.818,-003.053
0051.483,-003.173
0051.480,-003.176
0051.478,-003.175
0053.425,-002.324
0051.797,-000.078
0051.796,-000.079
0051.479,-003.176
0053.305,-002.375
0051.529,-000.126
0051.352,-001.993
0051.068,-001.795
0051.069,-001.796
0051.069,-001.794
0053.190,-002.890
0051.013,-003.103
0053.481,-002.245
0053.482,-002.236
0051.559,0000.074
0050.714,-002.437
0057.150,-002.102
0057.146,-002.099
0057.145,-002.105
0051.522,-000.277
0057.146,-002.102
0051.511,-000.305
0052.516,-001.991
0051.414,-000.051
0051.414,-000.052
0051.414,-000.052
0052.481,-001.895
0051.539,-000.143
0051.538,-000.142
0052.413,-001.777
0052.408,-001.512
0052.292,-001.536
0052.290,-001.534
0052.292,-001.536
0052.292,-001.536
0051.446,0000.215
0051.402,0000.016
0050.822,-000.141
0050.821,-000.139
0050.831,-000.136
0052.957,-001.147
0051.517,-000.127
0052.954,-001.148
0054.975,-001.612
0052.952,-001.147
0053.481,-002.247
0053.189,-002.891
0052.206,0000.121
0052.206,0000.120
0051.525,-000.134
0051.410,-000.303
0051.411,-000.307
0053.382,-001.466
0051.411,-000.301
0053.798,-001.542
0053.799,-001.538
0053.797,-001.544
0053.802,-001.544
0055.861,-004.254
0055.857,-004.249
0051.509,-000.104
0051.510,-000.084
0051.513,-000.094
0051.513,-000.094
0051.512,-000.093
0051.507,-000.089
0051.505,-000.091
0051.521,-000.152
0051.518,-000.135
0051.524,-000.139
0051.511,-000.132
0051.523,-000.144
0051.506,-000.147
0051.528,-000.129
0051.510,-000.121
0051.482,-000.010
0051.499,-000.181
0051.493,-000.145
0051.527,-000.137
0051.535,-000.139
0051.495,-000.128
0051.540,-000.151
0051.506,-000.084
0051.507,-000.091
0051.504,-000.023
0051.522,-000.137
0051.480,-000.010
0053.817,-003.055
0051.523,-000.101
0053.745,-000.342
0053.795,-001.749
0053.405,-002.983
0053.405,-002.985
0053.795,-001.754
0053.795,-001.754
0051.536,-000.145
0051.519,-000.141
0051.499,-000.133
0051.523,-000.137
0051.524,-000.159
0051.410,-000.307
0051.410,-000.308
0052.627,0001.293
0051.411,-000.305
0052.629,0001.295
0051.505,-000.111
